 TONINHO VESPOLI,ASSINATURA DE JORNAIS E REVISTAS,EMPRESA FOLHA DA MANHÃ S.A.,60.579.703/0031-63,"1.077,00",01/2017
 TONINHO VESPOLI,TELEFONE FIXO,TELEFONICA BRASIL S/A,02.558.157/0001-62,"168,43",04/2018
 TONINHO VESPOLI,TELEFONE MOVEL,TELEFONICA BRASIL S/A,02.558.157/0001-62,"489,99",04/2018
 TONINHO VESPOLI,APERFEIÇOAMENTO PROFISSIONAL,"POLIS INSTITUTO DE ASSESSORIA, FORMAÇÃO E ESTUDOS EM POLITICAS SOCIAIS",57.752.206/0001-95,"800,00",05/2018
 TONINHO VESPOLI,COMBUSTIVEL,AUTO POSTO GUAIRACA LTDA,43.234.889/0001-84,"547,00",05/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,FORMA CERTA GRAFICA  DIGITAL LTDA,07.691.829/0001-27,"6.515,00",05/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,OLIGRAFICA COMERCIO E INDUSTRIA GRAFICA LTDA-ME,57.642.381/0001-20,"1.400,00",05/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,JULIANA RISOLI GHIZZI,29.666.296/0001-66,"3.500,00",05/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,ANDRE FEITOSA ALCANTARA,29.992.029/0001-89,"2.800,00",05/2018
 TONINHO VESPOLI,CORREIOS,ECT  - EMPRESA BRASILEIRA DE CORREIOS E TELÉGRAFOS,01.711.288/0001-75,"1.186,25",05/2018
 TONINHO VESPOLI,LIVROS,SOLLUS DISTRIBUIDORA DE LIVROS LTDA,03.770.167/0001-20,"158,00",05/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,CONVEX LOCAÇÃO DE EQUIPAMENTOS PARA EVENTOS LTDA-EPP,07.066.295/0001-48,"260,00",05/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,KITANI LOCAÇÃO E COMÉRCIO DE EQUIPAMENTOS LTDA,49.557.960/0001-46,"1.005,80",05/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"2.304,85",05/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,KALUNGA COMÉRCIO INDUSTRIA GRÁFICA LTDA,43.283.811/0139-95,"417,14",05/2018
 TONINHO VESPOLI,TELEFONE FIXO,TELEFONICA BRASIL S/A,02.558.157/0001-62,"166,11",05/2018
 TONINHO VESPOLI,TELEFONE MOVEL,TELEFONICA BRASIL S/A,02.558.157/0001-62,"489,99",05/2018
 TONINHO VESPOLI,COMBUSTIVEL,AUTO POSTO GUAIRACA LTDA,43.234.889/0001-84,"856,00",06/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,FORMA CERTA GRAFICA  DIGITAL LTDA,07.691.829/0001-27,"4.015,00",06/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,OLIGRAFICA COMERCIO E INDUSTRIA GRAFICA LTDA-ME,57.642.381/0001-20,"3.553,00",06/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,JULIANA RISOLI GHIZZI,29.666.296/0001-66,"3.500,00",06/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,CONVEX LOCAÇÃO DE EQUIPAMENTOS PARA EVENTOS LTDA-EPP,07.066.295/0001-48,"260,00",06/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,KITANI LOCAÇÃO E COMÉRCIO DE EQUIPAMENTOS LTDA,49.557.960/0001-46,"1.007,59",06/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"739,45",06/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,KALUNGA COMÉRCIO E INDUSTRIA GRÁFICA LTDA.,43.283.811/0071-62,"462,50",06/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,KALUNGA COM. E IND. GRÁFICA LTDA,43.283.811/0177-10,"117,90",06/2018
 TONINHO VESPOLI,TELEFONE FIXO,TELEFONICA BRASIL S/A,02.558.157/0001-62,"166,11",06/2018
 TONINHO VESPOLI,TELEFONE MOVEL,TELEFONICA BRASIL S/A,02.558.157/0001-62,"489,99",06/2018
 TONINHO VESPOLI,COMBUSTIVEL,AUTO POSTO GUAIRACA LTDA,43.234.889/0001-84,"530,00",07/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,FORMA CERTA GRAFICA  DIGITAL LTDA,07.691.829/0001-27,"7.915,00",07/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,JULIANA RISOLI GHIZZI,29.666.296/0001-66,"3.500,00",07/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,ANDRE FEITOSA ALCANTARA,29.992.029/0001-89,"2.800,00",07/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,CONVEX LOCAÇÃO DE EQUIPAMENTOS PARA EVENTOS LTDA-EPP,07.066.295/0001-48,"260,00",07/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,KITANI LOCAÇÃO E COMÉRCIO DE EQUIPAMENTOS LTDA,49.557.960/0001-46,"865,33",07/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"808,40",07/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,KALUNGA COMÉRCIO INDÚSTRIA GRÁFICA LTDA,43.283.811/0030-94,"551,30",07/2018
 TONINHO VESPOLI,TELEFONE FIXO,TELEFONICA BRASIL S/A,02.558.157/0001-62,"166,11",07/2018
 TONINHO VESPOLI,TELEFONE MOVEL,TELEFONICA BRASIL S/A,02.558.157/0001-62,"489,99",07/2018
 TONINHO VESPOLI,COMBUSTIVEL,AUTO POSTO GUAIRACA LTDA,43.234.889/0001-84,"940,00",08/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,FORMA CERTA GRAFICA  DIGITAL LTDA,07.691.829/0001-27,"4.575,00",08/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,VISUAL ARTE COPIADORA EIRELLI - ME,13.058.505/0001-59,"50,00",08/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,JULIANA RISOLI GHIZZI,29.666.296/0001-66,"3.500,00",08/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,ANDRE FEITOSA ALCANTARA,29.992.029/0001-89,"2.800,00",08/2018
 TONINHO VESPOLI,CORREIOS,ECT - EMP. BRASILEIRA DE CORREIOS E TELEGRAFOS,34.028.316/2913-29,"1.250,00",08/2018
 TONINHO VESPOLI,CORREIOS,ECT - EMP. BRAS. DE CORREIOS E TELEGRAFOS,34.028.316/3179-05,"875,00",08/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,CONVEX LOCAÇÃO DE EQUIPAMENTOS PARA EVENTOS LTDA-EPP,07.066.295/0001-48,"260,00",08/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,KITANI LOCAÇÃO E COMÉRCIO DE EQUIPAMENTOS LTDA,49.557.960/0001-46,"932,05",08/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"978,75",08/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,KALUNGA COMÉRCIO INDUSTRIA GRÁFICA LTDA,43.283.811/0139-95,"228,50",08/2018
 TONINHO VESPOLI,TELEFONE FIXO,TELEFONICA BRASIL S/A,02.558.157/0001-62,"166,11",08/2018
 TONINHO VESPOLI,COMBUSTIVEL,AUTO POSTO GUAIRACA LTDA,43.234.889/0001-84,"846,50",09/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,FORMA CERTA GRAFICA  DIGITAL LTDA,07.691.829/0001-27,"6.490,00",09/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,JULIANA RISOLI GHIZZI,29.666.296/0001-66,"3.500,00",09/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,ANDRE FEITOSA ALCANTARA,29.992.029/0001-89,"2.800,00",09/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,CONVEX LOCAÇÃO DE EQUIPAMENTOS PARA EVENTOS LTDA-EPP,07.066.295/0001-48,"260,00",09/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,KITANI LOCAÇÃO E COMÉRCIO DE EQUIPAMENTOS LTDA,49.557.960/0001-46,"1.149,44",09/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"487,70",09/2018
 TONINHO VESPOLI,TELEFONE FIXO,TELEFONICA BRASIL S/A,02.558.157/0001-62,"121,59",09/2018
 TONINHO VESPOLI,TELEFONE MOVEL,TELEFONICA BRASIL S/A,02.558.157/0001-62,"489,99",09/2018
 TONINHO VESPOLI,COMBUSTIVEL,AUTO POSTO GUAIRACA LTDA,43.234.889/0001-84,"824,56",10/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,FORMA CERTA GRAFICA  DIGITAL LTDA,07.691.829/0001-27,"6.205,00",10/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,OLIGRAFICA COMERCIO E INDUSTRIA GRAFICA LTDA-ME,57.642.381/0001-20,"1.700,00",10/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,JULIANA RISOLI GHIZZI,29.666.296/0001-66,"3.500,00",10/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,ANDRE FEITOSA ALCANTARA,29.992.029/0001-89,"2.800,00",10/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,CONVEX LOCAÇÃO DE EQUIPAMENTOS PARA EVENTOS LTDA-EPP,07.066.295/0001-48,"260,00",10/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,KITANI LOCAÇÃO E COMÉRCIO DE EQUIPAMENTOS LTDA,49.557.960/0001-46,"812,23",10/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"1.937,00",10/2018
 TONINHO VESPOLI,TELEFONE FIXO,TELEFONICA BRASIL S/A,02.558.157/0001-62,"166,82",10/2018
 TONINHO VESPOLI,TELEFONE MOVEL,TIM S.A,02.421.421/0006-26,"51,33",10/2018
 TONINHO VESPOLI,TELEFONE MOVEL,TELEFONICA BRASIL S/A,02.558.157/0001-62,"299,30",10/2018
 TONINHO VESPOLI,COMBUSTIVEL,AUTO POSTO GUAIRACA LTDA,43.234.889/0001-84,"530,00",11/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,FORMA CERTA GRAFICA  DIGITAL LTDA,07.691.829/0001-27,"5.082,40",11/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,OLIGRAFICA COMERCIO E INDUSTRIA GRAFICA LTDA-ME,57.642.381/0001-20,"2.850,00",11/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,HAMILTON HARLEY DE CARVALHO SILVA,29.519.280/0001-20,"5.000,00",11/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,ANDRE FEITOSA ALCANTARA,29.992.029/0001-89,"2.800,00",11/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,CONVEX LOCAÇÃO DE EQUIPAMENTOS PARA EVENTOS LTDA-EPP,07.066.295/0001-48,"260,00",11/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,KITANI LOCAÇÃO E COMÉRCIO DE EQUIPAMENTOS LTDA,49.557.960/0001-46,"994,67",11/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"1.869,20",11/2018
 TONINHO VESPOLI,TELEFONE FIXO,TELEFONICA BRASIL S/A,02.558.157/0001-62,"168,25",11/2018
 TONINHO VESPOLI,TELEFONE MOVEL,TIM S.A,02.421.421/0006-26,"146,08",11/2018
 TONINHO VESPOLI,COMBUSTIVEL,AUTO POSTO GUAIRACA LTDA,43.234.889/0001-84,"547,00",12/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,FORMA CERTA GRAFICA  DIGITAL LTDA,07.691.829/0001-27,"3.987,50",12/2018
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,GRÁFICA CROMOCOLOR INDUSTRIA LTDA ME,09.181.015/0001-78,"3.400,00",12/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,HAMILTON HARLEY DE CARVALHO SILVA,29.519.280/0001-20,"5.000,00",12/2018
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,ANDRE FEITOSA ALCANTARA,29.992.029/0001-89,"2.800,00",12/2018
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,KITANI LOCAÇÃO E COMÉRCIO DE EQUIPAMENTOS LTDA,49.557.960/0001-46,"636,48",12/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,KALUNGA COMÉRCIO INDUSTRIA GRÁFICA LTDA,43.283.811/0139-95,"50,85",12/2018
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CONVEX LOCAÇÃO DE EQUIPAMENTOS PARA EVENTO LTDA.-EPP,73.147.084/0001-64,"260,00",12/2018
 TONINHO VESPOLI,COMBUSTIVEL,AUTO POSTO GUAIRACA LTDA,43.234.889/0001-84,"231,00",01/2019
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,G 7 GRÁFICA E EDITORA LTDA .,68.919.935/0001-00,"9.750,00",01/2019
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,HAMILTON HARLEY DE CARVALHO SILVA,29.519.280/0001-20,"5.000,00",01/2019
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,ANDRE FEITOSA ALCANTARA,29.992.029/0001-89,"2.800,00",01/2019
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,KITANI LOCAÇÃO E COMÉRCIO DE EQUIPAMENTOS LTDA,49.557.960/0001-46,"669,92",01/2019
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,SISTEMAS CONVEX LOCAÇÕES DE PRODUTOS DE INFORMATICA LTDA.EVENTO LTDA.,73.147.084/0001-64,"260,00",01/2019
 TONINHO VESPOLI,TELEFONE FIXO,TELEFONICA BRASIL S/A,02.558.157/0001-62,"168,05",01/2019
 TONINHO VESPOLI,TELEFONE MOVEL,TIM S.A,02.421.421/0006-26,"135,48",01/2019
 TONINHO VESPOLI,COMBUSTIVEL,AUTO POSTO GUAIRACA LTDA,43.234.889/0001-84,"326,05",02/2019
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,FORMA CERTA GRAFICA  DIGITAL LTDA,07.691.829/0001-27,"6.978,00",02/2019
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,G 7 GRÁFICA E EDITORA LTDA .,68.919.935/0001-00,"520,00",02/2019
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,HAMILTON HARLEY DE CARVALHO SILVA,29.519.280/0001-20,"5.000,00",02/2019
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,KITANI LOCAÇÃO E COMÉRCIO DE EQUIPAMENTOS LTDA,49.557.960/0001-46,"398,30",02/2019
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,SISTEMAS CONVEX LOCAÇÕES DE PRODUTOS DE INFORMATICA LTDA.EVENTO LTDA.,73.147.084/0001-64,"260,00",02/2019
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,"2.978,75",02/2019
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,KALUNGA COMÉRCIO INDÚSTRIA GRÁFICA LTDA,43.283.811/0030-94,"895,70",02/2019
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,KALUNGA COMÉRCIO E INDUSTRIA GRÁFICA LTDA.,43.283.811/0071-62,"516,10",02/2019
 TONINHO VESPOLI,TELEFONE FIXO,TELEFONICA BRASIL S/A,02.558.157/0001-62,"168,25",02/2019
 TONINHO VESPOLI,TELEFONE MOVEL,TIM S.A,02.421.421/0006-26,"139,99",02/2019
 TONINHO VESPOLI,COMBUSTIVEL,AUTO POSTO GUAIRACA LTDA,43.234.889/0001-84,"465,78",03/2019
 TONINHO VESPOLI,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,FORMA CERTA GRAFICA  DIGITAL LTDA,07.691.829/0001-27,"7.880,00",03/2019
 TONINHO VESPOLI,CONTRATAÇAO DE PESSOA JURIDICA,HAMILTON HARLEY DE CARVALHO SILVA,29.519.280/0001-20,"5.000,00",03/2019
 TONINHO VESPOLI,CORREIOS,ECT  - EMPRESA BRASILEIRA DE CORREIOS E TELÉGRAFOS,01.711.288/0001-75,"9.484,20",03/2019
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,KITANI LOCAÇÃO E COMÉRCIO DE EQUIPAMENTOS LTDA,49.557.960/0001-46,"1.076,74",03/2019
 TONINHO VESPOLI,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,SISTEMAS CONVEX LOCAÇÕES DE PRODUTOS DE INFORMATICA LTDA.EVENTO LTDA.,73.147.084/0001-64,"260,00",03/2019
 TONINHO VESPOLI,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,KALUNGA COMÉRCIO E INDÚSTRIA GRÁFICA LTDA,43.283.811/0031-75,"131,90",03/2019
